=== LOG DE EXECUÇÃO DETALHADO - MIPS SIMULATOR ===
Arquivo gerado automaticamente para debug
Arquitetura: 32 bits
Entradas programadas: [5, 3, 4, 1, 2]
============================================================

CICLO   1: PC= 0 | LI GP, 128           | INICIANDO
    ESTADO: R1=4, R2=4, R3=129, R4=4, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1391: PC=152 | SW R26, 0(R27)       | INICIANDO
CICLO 1392: PC=152 | SW R26, 0(R27)       | MEM[132] = R26 = 4
CICLO 1393: PC=153 | LW R8, 3(FP)         | INICIANDO
CICLO 1394: PC=153 | LW R8, 3(FP)         | R8 = MEM[235] = 2
CICLO 1395: PC=154 | LW R3, 0(FP)         | INICIANDO
CICLO 1396: PC=154 | LW R3, 0(FP)         | R3 = MEM[232] = 128
CICLO 1397: PC=155 | ADD R3, R3, R8       | INICIANDO
CICLO 1398: PC=155 | ADD R3, R3, R8       | R3 = R3 + R8 = 130 + 2 = 130
CICLO 1399: PC=156 | LW R24, 6(FP)        | INICIANDO
CICLO 1400: PC=156 | LW R24, 6(FP)        | R24 = MEM[238] = 3
    ESTADO: R1=4, R2=4, R3=130, R4=4, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1401: PC=157 | SW R24, 0(R3)        | INICIANDO
CICLO 1402: PC=157 | SW R24, 0(R3)        | MEM[130] = R24 = 3
CICLO 1403: PC=158 | LI R4, 1             | INICIANDO
CICLO 1404: PC=158 | LI R4, 1             | R4 = 1
CICLO 1405: PC=159 | LW R8, 3(FP)         | INICIANDO
CICLO 1406: PC=159 | LW R8, 3(FP)         | R8 = MEM[235] = 2
CICLO 1407: PC=160 | ADD R6, R8, R4       | INICIANDO
CICLO 1408: PC=160 | ADD R6, R8, R4       | R6 = R8 + R4 = 2 + 1 = 3
CICLO 1409: PC=161 | MOVE R8, R6          | INICIANDO
CICLO 1410: PC=161 | MOVE R8, R6          | R8 = R6 = 3 (era 2)
    ESTADO: R1=4, R2=4, R3=130, R4=1, R5=2, R6=3, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1411: PC=162 | SW R8, 3(FP)         | INICIANDO
CICLO 1412: PC=162 | SW R8, 3(FP)         | MEM[235] = R8 = 3
CICLO 1413: PC=163 | J 69                 | INICIANDO
CICLO 1414: PC=69 | J 69                 | Jump to 69
CICLO 1415: PC=69 | LI R17, 1            | INICIANDO
CICLO 1416: PC=69 | LI R17, 1            | R17 = 1
CICLO 1417: PC=70 | LW R9, 2(FP)         | INICIANDO
CICLO 1418: PC=70 | LW R9, 2(FP)         | R9 = MEM[234] = 5
CICLO 1419: PC=71 | SUB R18, R9, R17     | INICIANDO
CICLO 1420: PC=71 | SUB R18, R9, R17     | R18 = R9 - R17 = 5 - 1 = 4
    ESTADO: R1=4, R2=4, R3=130, R4=1, R5=2, R6=3, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1421: PC=72 | LW R8, 3(FP)         | INICIANDO
CICLO 1422: PC=72 | LW R8, 3(FP)         | R8 = MEM[235] = 3
CICLO 1423: PC=73 | SLT R19, R8, R18     | INICIANDO
CICLO 1424: PC=73 | SLT R19, R8, R18     | R19 = (R8 < R18) = (3 < 4) = 1
CICLO 1425: PC=74 | BEQ R19, R0, 164     | INICIANDO
CICLO 1426: PC=74 | BEQ R19, R0, 164     | R19(1) == R0(0) -> Continue
CICLO 1427: PC=75 | LW R20, 0(FP)        | INICIANDO
CICLO 1428: PC=75 | LW R20, 0(FP)        | R20 = MEM[232] = 128
CICLO 1429: PC=76 | MOVE R4, R20         | INICIANDO
CICLO 1430: PC=76 | MOVE R4, R20         | R4 = R20 = 128 (era 1)
    ESTADO: R1=4, R2=4, R3=130, R4=128, R5=2, R6=3, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1431: PC=77 | LW R8, 3(FP)         | INICIANDO
CICLO 1432: PC=77 | LW R8, 3(FP)         | R8 = MEM[235] = 3
CICLO 1433: PC=78 | MOVE R5, R8          | INICIANDO
CICLO 1434: PC=78 | MOVE R5, R8          | R5 = R8 = 3 (era 2)
CICLO 1435: PC=79 | LW R9, 2(FP)         | INICIANDO
CICLO 1436: PC=79 | LW R9, 2(FP)         | R9 = MEM[234] = 5
CICLO 1437: PC=80 | MOVE R6, R9          | INICIANDO
CICLO 1438: PC=80 | MOVE R6, R9          | R6 = R9 = 5 (era 3)
CICLO 1439: PC=81 | SUBI R2, SP, 1       | INICIANDO
CICLO 1440: PC=81 | SUBI R2, SP, 1       | R2 = R29(232) - 1 = 231 (era 4)
    ESTADO: R1=4, R2=231, R3=130, R4=128, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1441: PC=82 | SW R2, 0(R2)         | INICIANDO
CICLO 1442: PC=82 | SW R2, 0(R2)         | MEM[231] = R2 = 231
CICLO 1443: PC=83 | SUBI R2, SP, 2       | INICIANDO
CICLO 1444: PC=83 | SUBI R2, SP, 2       | R2 = R29(232) - 2 = 230 (era 231)
CICLO 1445: PC=84 | SW R3, 0(R2)         | INICIANDO
CICLO 1446: PC=84 | SW R3, 0(R2)         | MEM[230] = R3 = 130
CICLO 1447: PC=85 | SUBI R2, SP, 3       | INICIANDO
CICLO 1448: PC=85 | SUBI R2, SP, 3       | R2 = R29(232) - 3 = 229 (era 230)
CICLO 1449: PC=86 | SW R5, 0(R2)         | INICIANDO
CICLO 1450: PC=86 | SW R5, 0(R2)         | MEM[229] = R5 = 3
    ESTADO: R1=4, R2=229, R3=130, R4=128, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1451: PC=87 | SUBI R2, SP, 4       | INICIANDO
CICLO 1452: PC=87 | SUBI R2, SP, 4       | R2 = R29(232) - 4 = 228 (era 229)
CICLO 1453: PC=88 | SW R6, 0(R2)         | INICIANDO
CICLO 1454: PC=88 | SW R6, 0(R2)         | MEM[228] = R6 = 5
CICLO 1455: PC=89 | SUBI R2, SP, 5       | INICIANDO
CICLO 1456: PC=89 | SUBI R2, SP, 5       | R2 = R29(232) - 5 = 227 (era 228)
CICLO 1457: PC=90 | SW R7, 0(R2)         | INICIANDO
CICLO 1458: PC=90 | SW R7, 0(R2)         | MEM[227] = R7 = 0
CICLO 1459: PC=91 | SUBI R2, SP, 6       | INICIANDO
CICLO 1460: PC=91 | SUBI R2, SP, 6       | R2 = R29(232) - 6 = 226 (era 227)
    ESTADO: R1=4, R2=226, R3=130, R4=128, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1461: PC=92 | SW R8, 0(R2)         | INICIANDO
CICLO 1462: PC=92 | SW R8, 0(R2)         | MEM[226] = R8 = 3
CICLO 1463: PC=93 | SUBI R2, SP, 7       | INICIANDO
CICLO 1464: PC=93 | SUBI R2, SP, 7       | R2 = R29(232) - 7 = 225 (era 226)
CICLO 1465: PC=94 | SW R9, 0(R2)         | INICIANDO
CICLO 1466: PC=94 | SW R9, 0(R2)         | MEM[225] = R9 = 5
CICLO 1467: PC=95 | SUBI R2, SP, 8       | INICIANDO
CICLO 1468: PC=95 | SUBI R2, SP, 8       | R2 = R29(232) - 8 = 224 (era 225)
CICLO 1469: PC=96 | SW R10, 0(R2)        | INICIANDO
CICLO 1470: PC=96 | SW R10, 0(R2)        | MEM[224] = R10 = 5
    ESTADO: R1=4, R2=224, R3=130, R4=128, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1471: PC=97 | SUBI R2, SP, 9       | INICIANDO
CICLO 1472: PC=97 | SUBI R2, SP, 9       | R2 = R29(232) - 9 = 223 (era 224)
CICLO 1473: PC=98 | SW R11, 0(R2)        | INICIANDO
CICLO 1474: PC=98 | SW R11, 0(R2)        | MEM[223] = R11 = 0
CICLO 1475: PC=99 | SUBI R2, SP, 10      | INICIANDO
CICLO 1476: PC=99 | SUBI R2, SP, 10      | R2 = R29(232) - 10 = 222 (era 223)
CICLO 1477: PC=100 | SW R12, 0(R2)        | INICIANDO
CICLO 1478: PC=100 | SW R12, 0(R2)        | MEM[222] = R12 = 2
CICLO 1479: PC=101 | SUBI R2, SP, 11      | INICIANDO
CICLO 1480: PC=101 | SUBI R2, SP, 11      | R2 = R29(232) - 11 = 221 (era 222)
    ESTADO: R1=4, R2=221, R3=130, R4=128, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1481: PC=102 | SW R13, 0(R2)        | INICIANDO
CICLO 1482: PC=102 | SW R13, 0(R2)        | MEM[221] = R13 = 132
CICLO 1483: PC=103 | SUBI R2, SP, 12      | INICIANDO
CICLO 1484: PC=103 | SUBI R2, SP, 12      | R2 = R29(232) - 12 = 220 (era 221)
CICLO 1485: PC=104 | SW R14, 0(R2)        | INICIANDO
CICLO 1486: PC=104 | SW R14, 0(R2)        | MEM[220] = R14 = 1
CICLO 1487: PC=105 | SUBI R2, SP, 13      | INICIANDO
CICLO 1488: PC=105 | SUBI R2, SP, 13      | R2 = R29(232) - 13 = 219 (era 220)
CICLO 1489: PC=106 | SW R15, 0(R2)        | INICIANDO
CICLO 1490: PC=106 | SW R15, 0(R2)        | MEM[219] = R15 = 0
    ESTADO: R1=4, R2=219, R3=130, R4=128, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1491: PC=107 | SUBI SP, SP, 13      | INICIANDO
CICLO 1492: PC=107 | SUBI SP, SP, 13      | R29 = R29(219) - 13 = 219 (era 232)
CICLO 1493: PC=108 | JAL 3                | INICIANDO
CICLO 1494: PC= 3 | JAL 3                | RA = 109, Jump to 3
CICLO 1495: PC= 3 | SUBI SP, SP, 8       | INICIANDO
CICLO 1496: PC= 3 | SUBI SP, SP, 8       | R29 = R29(211) - 8 = 211 (era 219)
CICLO 1497: PC= 4 | SW RA, 7(SP)         | INICIANDO
CICLO 1498: PC= 4 | SW RA, 7(SP)         | MEM[218] = R31 = 109
CICLO 1499: PC= 5 | SW FP, 6(SP)         | INICIANDO
CICLO 1500: PC= 5 | SW FP, 6(SP)         | MEM[217] = R30 = 232
    ESTADO: R1=4, R2=219, R3=130, R4=128, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=211, FP=232, RA=109

CICLO 1501: PC= 6 | MOVE FP, SP          | INICIANDO
CICLO 1502: PC= 6 | MOVE FP, SP          | R30 = R29 = 211 (era 232)
CICLO 1503: PC= 7 | SW R4, 0(FP)         | INICIANDO
CICLO 1504: PC= 7 | SW R4, 0(FP)         | MEM[211] = R4 = 128
CICLO 1505: PC= 8 | SW R5, 1(FP)         | INICIANDO
CICLO 1506: PC= 8 | SW R5, 1(FP)         | MEM[212] = R5 = 3
CICLO 1507: PC= 9 | SW R6, 2(FP)         | INICIANDO
CICLO 1508: PC= 9 | SW R6, 2(FP)         | MEM[213] = R6 = 5
CICLO 1509: PC=10 | SW R7, 3(FP)         | INICIANDO
CICLO 1510: PC=10 | SW R7, 3(FP)         | MEM[214] = R7 = 0
    ESTADO: R1=4, R2=219, R3=130, R4=128, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1511: PC=11 | LW R1, 1(FP)         | INICIANDO
CICLO 1512: PC=11 | LW R1, 1(FP)         | R1 = MEM[212] = 3
CICLO 1513: PC=12 | MOVE R2, R1          | INICIANDO
CICLO 1514: PC=12 | MOVE R2, R1          | R2 = R1 = 3 (era 219)
CICLO 1515: PC=13 | SW R2, 5(FP)         | INICIANDO
CICLO 1516: PC=13 | SW R2, 5(FP)         | MEM[216] = R2 = 3
CICLO 1517: PC=14 | LW R1, 1(FP)         | INICIANDO
CICLO 1518: PC=14 | LW R1, 1(FP)         | R1 = MEM[212] = 3
CICLO 1519: PC=15 | LW R3, 0(FP)         | INICIANDO
CICLO 1520: PC=15 | LW R3, 0(FP)         | R3 = MEM[211] = 128
    ESTADO: R1=3, R2=3, R3=128, R4=128, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1521: PC=16 | ADD R3, R3, R1       | INICIANDO
CICLO 1522: PC=16 | ADD R3, R3, R1       | R3 = R3 + R1 = 131 + 3 = 131
CICLO 1523: PC=17 | LW R4, 0(R3)         | INICIANDO
CICLO 1524: PC=17 | LW R4, 0(R3)         | R4 = MEM[131] = 5
CICLO 1525: PC=18 | MOVE R5, R4          | INICIANDO
CICLO 1526: PC=18 | MOVE R5, R4          | R5 = R4 = 5 (era 3)
CICLO 1527: PC=19 | SW R5, 4(FP)         | INICIANDO
CICLO 1528: PC=19 | SW R5, 4(FP)         | MEM[215] = R5 = 5
CICLO 1529: PC=20 | LI R6, 1             | INICIANDO
CICLO 1530: PC=20 | LI R6, 1             | R6 = 1
    ESTADO: R1=3, R2=3, R3=131, R4=5, R5=5, R6=1, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1531: PC=21 | LW R1, 1(FP)         | INICIANDO
CICLO 1532: PC=21 | LW R1, 1(FP)         | R1 = MEM[212] = 3
CICLO 1533: PC=22 | ADD R7, R1, R6       | INICIANDO
CICLO 1534: PC=22 | ADD R7, R1, R6       | R7 = R1 + R6 = 3 + 1 = 4
CICLO 1535: PC=23 | MOVE R8, R7          | INICIANDO
CICLO 1536: PC=23 | MOVE R8, R7          | R8 = R7 = 4 (era 3)
CICLO 1537: PC=24 | SW R8, 3(FP)         | INICIANDO
CICLO 1538: PC=24 | SW R8, 3(FP)         | MEM[214] = R8 = 4
CICLO 1539: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 1540: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 4
    ESTADO: R1=3, R2=3, R3=131, R4=5, R5=5, R6=1, R7=4, R8=4, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1541: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 1542: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
CICLO 1543: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 1544: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (4 < 5) = 1
CICLO 1545: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 1546: PC=28 | BEQ R10, R0, 51      | R10(1) == R0(0) -> Continue
CICLO 1547: PC=29 | LW R8, 3(FP)         | INICIANDO
CICLO 1548: PC=29 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 1549: PC=30 | LW R11, 0(FP)        | INICIANDO
CICLO 1550: PC=30 | LW R11, 0(FP)        | R11 = MEM[211] = 128
    ESTADO: R1=3, R2=3, R3=131, R4=5, R5=5, R6=1, R7=4, R8=4, R9=5, R10=1, R11=128, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1551: PC=31 | ADD R11, R11, R8     | INICIANDO
CICLO 1552: PC=31 | ADD R11, R11, R8     | R11 = R11 + R8 = 132 + 4 = 132
CICLO 1553: PC=32 | LW R12, 0(R11)       | INICIANDO
CICLO 1554: PC=32 | LW R12, 0(R11)       | R12 = MEM[132] = 4
CICLO 1555: PC=33 | LW R5, 4(FP)         | INICIANDO
CICLO 1556: PC=33 | LW R5, 4(FP)         | R5 = MEM[215] = 5
CICLO 1557: PC=34 | BGTE R12, R5, 45     | INICIANDO
CICLO 1558: PC=34 | BGTE R12, R5, 45     | R12(4) >= R5(5) -> Continue
CICLO 1559: PC=35 | LW R8, 3(FP)         | INICIANDO
CICLO 1560: PC=35 | LW R8, 3(FP)         | R8 = MEM[214] = 4
    ESTADO: R1=3, R2=3, R3=131, R4=5, R5=5, R6=1, R7=4, R8=4, R9=5, R10=1, R11=132, R12=4, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1561: PC=36 | LW R13, 0(FP)        | INICIANDO
CICLO 1562: PC=36 | LW R13, 0(FP)        | R13 = MEM[211] = 128
CICLO 1563: PC=37 | ADD R13, R13, R8     | INICIANDO
CICLO 1564: PC=37 | ADD R13, R13, R8     | R13 = R13 + R8 = 132 + 4 = 132
CICLO 1565: PC=38 | LW R14, 0(R13)       | INICIANDO
CICLO 1566: PC=38 | LW R14, 0(R13)       | R14 = MEM[132] = 4
CICLO 1567: PC=39 | MOVE R5, R14         | INICIANDO
CICLO 1568: PC=39 | MOVE R5, R14         | R5 = R14 = 4 (era 5)
CICLO 1569: PC=40 | SW R5, 4(FP)         | INICIANDO
CICLO 1570: PC=40 | SW R5, 4(FP)         | MEM[215] = R5 = 4
    ESTADO: R1=3, R2=3, R3=131, R4=5, R5=4, R6=1, R7=4, R8=4, R9=5, R10=1, R11=132, R12=4, R13=132, R14=4, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1571: PC=41 | LW R8, 3(FP)         | INICIANDO
CICLO 1572: PC=41 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 1573: PC=42 | MOVE R2, R8          | INICIANDO
CICLO 1574: PC=42 | MOVE R2, R8          | R2 = R8 = 4 (era 3)
CICLO 1575: PC=43 | SW R2, 5(FP)         | INICIANDO
CICLO 1576: PC=43 | SW R2, 5(FP)         | MEM[216] = R2 = 4
CICLO 1577: PC=44 | J 45                 | INICIANDO
CICLO 1578: PC=45 | J 45                 | Jump to 45
CICLO 1579: PC=45 | LI R15, 1            | INICIANDO
CICLO 1580: PC=45 | LI R15, 1            | R15 = 1
    ESTADO: R1=3, R2=4, R3=131, R4=5, R5=4, R6=1, R7=4, R8=4, R9=5, R10=1, R11=132, R12=4, R13=132, R14=4, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1581: PC=46 | LW R8, 3(FP)         | INICIANDO
CICLO 1582: PC=46 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 1583: PC=47 | ADD R16, R8, R15     | INICIANDO
CICLO 1584: PC=47 | ADD R16, R8, R15     | R16 = R8 + R15 = 4 + 1 = 5
CICLO 1585: PC=48 | MOVE R8, R16         | INICIANDO
CICLO 1586: PC=48 | MOVE R8, R16         | R8 = R16 = 5 (era 4)
CICLO 1587: PC=49 | SW R8, 3(FP)         | INICIANDO
CICLO 1588: PC=49 | SW R8, 3(FP)         | MEM[214] = R8 = 5
CICLO 1589: PC=50 | J 25                 | INICIANDO
CICLO 1590: PC=25 | J 25                 | Jump to 25
    ESTADO: R1=3, R2=4, R3=131, R4=5, R5=4, R6=1, R7=4, R8=5, R9=5, R10=1, R11=132, R12=4, R13=132, R14=4, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1591: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 1592: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 5
CICLO 1593: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 1594: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
CICLO 1595: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 1596: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (5 < 5) = 0
CICLO 1597: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 1598: PC=51 | BEQ R10, R0, 51      | R10(0) == R0(0) -> Jump to 51
CICLO 1599: PC=51 | LW R2, 5(FP)         | INICIANDO
CICLO 1600: PC=51 | LW R2, 5(FP)         | R2 = MEM[216] = 4
    ESTADO: R1=3, R2=4, R3=131, R4=5, R5=4, R6=1, R7=4, R8=5, R9=5, R11=132, R12=4, R13=132, R14=4, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=211, FP=211, RA=109

CICLO 1601: PC=52 | MOVE R1, R2          | INICIANDO
CICLO 1602: PC=52 | MOVE R1, R2          | R1 = R2 = 4 (era 3)
CICLO 1603: PC=53 | J 54                 | INICIANDO
CICLO 1604: PC=54 | J 54                 | Jump to 54
CICLO 1605: PC=54 | LW RA, 7(SP)         | INICIANDO
CICLO 1606: PC=54 | LW RA, 7(SP)         | R31 = MEM[218] = 109
CICLO 1607: PC=55 | LW FP, 6(SP)         | INICIANDO
CICLO 1608: PC=55 | LW FP, 6(SP)         | R30 = MEM[217] = 232
CICLO 1609: PC=56 | ADDI SP, SP, 8       | INICIANDO
CICLO 1610: PC=56 | ADDI SP, SP, 8       | R29 = R29(219) + 8 = 219 (era 211)
    ESTADO: R1=4, R2=4, R3=131, R4=5, R5=4, R6=1, R7=4, R8=5, R9=5, R11=132, R12=4, R13=132, R14=4, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=219, FP=232, RA=109

CICLO 1611: PC=57 | JR RA                | INICIANDO
CICLO 1612: PC=109 | JR RA                | Jump to R31 = 109
CICLO 1613: PC=109 | ADDI SP, SP, 13      | INICIANDO
CICLO 1614: PC=109 | ADDI SP, SP, 13      | R29 = R29(232) + 13 = 232 (era 219)
CICLO 1615: PC=110 | SUBI R2, SP, 13      | INICIANDO
CICLO 1616: PC=110 | SUBI R2, SP, 13      | R2 = R29(232) - 13 = 219 (era 4)
CICLO 1617: PC=111 | LW R15, 0(R2)        | INICIANDO
CICLO 1618: PC=111 | LW R15, 0(R2)        | R15 = MEM[219] = 0
CICLO 1619: PC=112 | SUBI R2, SP, 12      | INICIANDO
CICLO 1620: PC=112 | SUBI R2, SP, 12      | R2 = R29(232) - 12 = 220 (era 219)
    ESTADO: R1=4, R2=220, R3=131, R4=5, R5=4, R6=1, R7=4, R8=5, R9=5, R11=132, R12=4, R13=132, R14=4, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1621: PC=113 | LW R14, 0(R2)        | INICIANDO
CICLO 1622: PC=113 | LW R14, 0(R2)        | R14 = MEM[220] = 1
CICLO 1623: PC=114 | SUBI R2, SP, 11      | INICIANDO
CICLO 1624: PC=114 | SUBI R2, SP, 11      | R2 = R29(232) - 11 = 221 (era 220)
CICLO 1625: PC=115 | LW R13, 0(R2)        | INICIANDO
CICLO 1626: PC=115 | LW R13, 0(R2)        | R13 = MEM[221] = 132
CICLO 1627: PC=116 | SUBI R2, SP, 10      | INICIANDO
CICLO 1628: PC=116 | SUBI R2, SP, 10      | R2 = R29(232) - 10 = 222 (era 221)
CICLO 1629: PC=117 | LW R12, 0(R2)        | INICIANDO
CICLO 1630: PC=117 | LW R12, 0(R2)        | R12 = MEM[222] = 2
    ESTADO: R1=4, R2=222, R3=131, R4=5, R5=4, R6=1, R7=4, R8=5, R9=5, R11=132, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1631: PC=118 | SUBI R2, SP, 9       | INICIANDO
CICLO 1632: PC=118 | SUBI R2, SP, 9       | R2 = R29(232) - 9 = 223 (era 222)
CICLO 1633: PC=119 | LW R11, 0(R2)        | INICIANDO
CICLO 1634: PC=119 | LW R11, 0(R2)        | R11 = MEM[223] = 0
CICLO 1635: PC=120 | SUBI R2, SP, 8       | INICIANDO
CICLO 1636: PC=120 | SUBI R2, SP, 8       | R2 = R29(232) - 8 = 224 (era 223)
CICLO 1637: PC=121 | LW R10, 0(R2)        | INICIANDO
CICLO 1638: PC=121 | LW R10, 0(R2)        | R10 = MEM[224] = 5
CICLO 1639: PC=122 | SUBI R2, SP, 7       | INICIANDO
CICLO 1640: PC=122 | SUBI R2, SP, 7       | R2 = R29(232) - 7 = 225 (era 224)
    ESTADO: R1=4, R2=225, R3=131, R4=5, R5=4, R6=1, R7=4, R8=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1641: PC=123 | LW R9, 0(R2)         | INICIANDO
CICLO 1642: PC=123 | LW R9, 0(R2)         | R9 = MEM[225] = 5
CICLO 1643: PC=124 | SUBI R2, SP, 6       | INICIANDO
CICLO 1644: PC=124 | SUBI R2, SP, 6       | R2 = R29(232) - 6 = 226 (era 225)
CICLO 1645: PC=125 | LW R8, 0(R2)         | INICIANDO
CICLO 1646: PC=125 | LW R8, 0(R2)         | R8 = MEM[226] = 3
CICLO 1647: PC=126 | SUBI R2, SP, 5       | INICIANDO
CICLO 1648: PC=126 | SUBI R2, SP, 5       | R2 = R29(232) - 5 = 227 (era 226)
